Date,JPM,AAPL,MSFT,SPY
12/06/18,83.87,95.88,140.88,398.43
13/06/18,85.19,100.06,142.19,399.64
14/06/18,87.64,102.31,143.55,407.91
15/06/18,84.27,100.23,141.16,401.15
18/06/18,83.02,99.63,138.81,397.69
19/06/18,81.94,98.34,135.95,394.81
20/06/18,83.03,98.73,136.77,394
21/06/18,82.68,98.49,140.44,392.36
22/06/18,84.54,101.36,143.85,404.15
25/06/18,85.04,102.39,144.77,409.48
26/06/18,86.48,102.35,143.29,410.96
27/06/18,85.47,101.66,144.34,407.92
28/06/18,85.44,101.8,145.81,402.91
29/06/18,84.69,101.73,147.39,400.97
02/07/18,82.37,101.28,145.05,391.92
03/07/18,81.62,100.55,143.25,383.63
04/07/18,82.75,103.46,147.01,386.68
05/07/18,82.53,103.37,147.83,388.26
06/07/18,81.65,102.97,147.91,389.98
09/07/18,82.54,104.97,149.99,397.56
10/07/18,83.08,103.95,151.8,400.7
11/07/18,82.55,102.87,151.24,399.9
12/07/18,82.82,103.63,154.84,405.49
13/07/18,83.08,105.46,154.67,408.12
16/07/18,85.39,106.73,155.3,412.15
17/07/18,84.03,104.55,152.42,402.99
18/07/18,84.08,106.17,152.2,407.92
19/07/18,84.75,108.48,153.17,413.43
20/07/18,83.4,109.16,153.39,412.69
23/07/18,81.97,106.67,151.89,405.02
24/07/18,82.56,104.82,152.21,402.08
25/07/18,83.27,106.44,152.64,406.23
26/07/18,83.62,105.83,150.69,400.5
27/07/18,84.09,103.58,149.37,398.7
30/07/18,84.98,103.73,149.37,402.4
31/07/18,85.43,104.63,151.05,400.75
01/08/18,86.43,106.4,151.18,403.2
02/08/18,86.41,106.22,151.62,406.99
03/08/18,87.85,105,152.37,412.91
06/08/18,88.38,107.28,157.82,420.92
07/08/18,88.74,109.4,159.91,424.08
08/08/18,88.3,111.96,160.27,429.16
09/08/18,88.99,110,159.76,423.34
10/08/18,89.86,112.23,160.84,427.3
13/08/18,92.56,113.19,160.91,437.3
14/08/18,95.35,115.1,165.4,450.07
15/08/18,94.33,113.62,166.08,452.34
16/08/18,95.15,112.62,169.34,453.48
17/08/18,94.7,113.03,172.4,456.91
20/08/18,95.32,114.35,173.86,461.39
21/08/18,91.8,111.58,170.52,447.54
22/08/18,92.36,111.66,174.18,455.1
23/08/18,91.75,111.05,173.29,451.71
24/08/18,92.04,109.97,170.44,451.98
27/08/18,92.95,109.2,171.93,452.21
28/08/18,93.33,110.97,173.54,456.29
29/08/18,92.64,110.24,172.27,451.62
30/08/18,92.42,107.46,168.98,446.88
31/08/18,92.09,106.91,168.3,446.89
03/09/18,93.33,106.64,166.46,445.27
04/09/18,92.68,105.7,164.04,438.47
05/09/18,92.08,105.7,164.88,436.17
06/09/18,91.54,103.88,163.1,430.66
07/09/18,92.36,101.49,160.86,430.33
10/09/18,92.64,106.22,165.58,433.64
11/09/18,92.53,103.23,162.94,427.86
12/09/18,93.84,103.17,163.28,428.73
13/09/18,96.35,104.18,168.58,439.03
14/09/18,97.08,105.29,170.61,436.73
17/09/18,96.7,106.58,171.49,433.4
18/09/18,96.65,109.58,176.43,437.44
19/09/18,98.07,109.86,174.08,436.55
20/09/18,100.43,110.86,175.51,441.33
21/09/18,103.37,115.66,185.25,453.85
24/09/18,103.86,113.24,186.43,450.36
25/09/18,104.23,111.54,183.96,446.4
26/09/18,103.32,110.12,181.26,445
27/09/18,101.65,109.62,182.55,440.85
28/09/18,100.59,108.67,183.63,439.39
01/10/18,99.82,109.13,181.53,439.26
02/10/18,100.47,109.04,180.12,437.23
03/10/18,101.3,111.79,181.65,442.5
04/10/18,98.21,108.97,177.82,430.83
05/10/18,96.87,107.08,176.17,425.93
08/10/18,93.7,101.71,168.95,414.59
09/10/18,89.94,98.76,163.74,406.94
10/10/18,89.45,99.14,164.14,400.96
11/10/18,90.52,100.18,166.49,415
12/10/18,87.76,101.36,165.76,410.92
15/10/18,87.72,100.71,164.19,410.56
16/10/18,85.78,100.77,162.62,403.16
17/10/18,85.22,102.53,162.94,404.29
18/10/18,84.32,103.26,164.38,408.46
19/10/18,84.12,104.31,165.37,412.62
22/10/18,83.25,105.04,165.24,411.08
23/10/18,83.39,105.63,165.62,412.48
24/10/18,85.41,108.78,170.87,419.82
25/10/18,84.3,109.76,172.81,423.05
26/10/18,83.57,108.91,168.71,418.04
29/10/18,84.85,109.06,170.7,421.19
30/10/18,85.29,107.43,169.75,412.66
31/10/18,85.08,104.58,169.5,412.39
01/11/18,85.7,107.66,170.69,420.81
02/11/18,86.93,108.15,173.89,422.11
05/11/18,85.89,106.47,170.98,414.81
06/11/18,87.51,107.17,173.07,417.89
07/11/18,85.18,106.14,167.54,409.91
08/11/18,83.47,108.47,170.35,409.5
09/11/18,85.09,108.19,171.98,413.88
12/11/18,85.46,110.75,175.75,418.67
13/11/18,83.39,107.69,171.92,411.12
14/11/18,82.01,111.01,176.93,414.17
15/11/18,82.12,110.79,175.01,413.61
16/11/18,82.47,108.91,174.28,412.46
19/11/18,80.16,105.86,169.74,408.7
20/11/18,80.86,104.16,169.59,405
21/11/18,82.21,104.37,170.32,411.72
22/11/18,80.66,101.07,165.64,406.97
23/11/18,78.87,95.47,159.07,397.88
26/11/18,80.32,95.76,159.37,404.21
27/11/18,78.12,93.81,156.92,398.28
28/11/18,77.55,93.55,152.24,392.96
29/11/18,78.11,92.5,151.72,394.28
30/11/18,77.73,92.57,150.04,392.19
03/12/18,78.47,93.34,150.12,394.85
04/12/18,79.34,90.91,150.37,394.26
05/12/18,79.87,93.07,150.26,394.99
06/12/18,79.55,91.76,151.88,392.09
07/12/18,78.91,91.73,149.59,388.66
10/12/18,79.31,91.54,149.5,387.99
11/12/18,77.55,90.97,151.08,384.86
12/12/18,77.84,92.23,150.25,390.13
13/12/18,78.1,94.91,151.49,397.69
14/12/18,79.04,96.44,153.65,401.12
17/12/18,80.5,97.68,152.12,401.33
18/12/18,80.3,98.1,152.31,404.44
19/12/18,78,96.86,147.28,398.23
20/12/18,77.92,97.52,146.41,401.31
21/12/18,79.17,99.35,148.26,407.65
24/12/18,78.36,100.23,151.31,410.89
25/12/18,77.53,100.3,148.88,409.38
26/12/18,78.08,97.77,145.31,406.27
27/12/18,77.75,95.73,144.18,404.25
28/12/18,77.54,94.5,144.79,407.61
31/12/18,77.01,93.28,144.35,404.45
01/01/19,76.87,94.37,142.2,407.17
02/01/19,76.98,93.88,141.75,406.72
03/01/19,75.03,94.9,141.75,404.3
04/01/19,76.13,94.15,142.44,405.9
07/01/19,77.12,91.68,140.78,403.88
08/01/19,77.65,92.78,140.84,403.97
09/01/19,77.54,91.44,141.03,401.97
10/01/19,74.26,88.85,135.9,386.23
11/01/19,72.91,88.19,136.75,384.11
14/01/19,72.27,88.47,136.03,380.84
15/01/19,71.05,85.28,132.31,374.37
16/01/19,70.97,84.72,130.48,374.26
17/01/19,69.61,84.94,128.64,368.64
18/01/19,68.11,83.33,128.04,365.13
21/01/19,69.14,84.76,128.16,367.69
22/01/19,68.36,86.12,127.23,368.5
23/01/19,69.3,89.41,129.66,375.88
24/01/19,71.73,90.25,129.26,377.04
25/01/19,72.52,88.13,127.5,377.39
28/01/19,72.75,88.94,128.55,382.14
29/01/19,71.74,87.37,125.87,379.36
30/01/19,72.74,88.72,129.01,381.38
31/01/19,74.6,92.23,133.61,394.87
01/02/19,72.79,90.31,130.31,389.52
04/02/19,71.67,90.72,132.11,390.09
05/02/19,72,89.57,130.18,392.06
06/02/19,72.87,90.15,130.45,389.48
07/02/19,71.73,92.23,129.72,388.44
08/02/19,72.84,91.2,129.73,392.58
11/02/19,72.88,95.59,130.64,398.85
12/02/19,72.71,96.73,132.04,398.18
13/02/19,72.99,94.13,131.16,397.31
14/02/19,73.71,96.32,133.66,402.23
15/02/19,72.76,94.62,133.73,402.7
18/02/19,72.53,94.59,132.31,404.34
19/02/19,73.28,98.19,134.03,408.52
20/02/19,73.55,99.48,134.8,408.18
21/02/19,74.55,101.44,135.32,415.65
22/02/19,75.9,102.71,136.97,422.02
25/02/19,74.94,102.13,132.99,419.45
26/02/19,73.23,103.4,132.64,415.53
27/02/19,72.57,102.48,133.81,407.53
28/02/19,73.99,104.19,133.88,409.13
01/03/19,75.9,104.1,133.01,415.89
04/03/19,76.31,102.91,132.72,413.15
05/03/19,77.6,105.7,135.99,420.73
06/03/19,79.7,107.31,136.24,427.8
07/03/19,82.26,107.46,136.9,435.06
08/03/19,82.22,105.81,137.47,440.75
11/03/19,82.49,104.53,134.43,439.34
12/03/19,83.89,106.37,136.27,443.11
13/03/19,82.55,106.94,137.51,436.99
14/03/19,84.57,109.42,142.21,442.02
15/03/19,82.88,108.04,141.36,442.03
18/03/19,83.79,108.32,140.38,447.13
19/03/19,82.61,110.42,140.9,450.79
20/03/19,83.48,110.87,140.8,451.99
21/03/19,84.04,111.49,140.56,453.03
22/03/19,84.17,107.89,138.92,447.11
25/03/19,82.75,104.11,133.14,434.11
26/03/19,81.9,106.9,133.92,435.1
27/03/19,82.41,107.56,134.48,433.68
28/03/19,84.25,112.13,135.74,438.47
29/03/19,83.93,110.24,135.17,434.2
01/04/19,86.72,114.45,139.35,448.28
02/04/19,88.2,114.53,138.77,451.33
03/04/19,89.37,115.69,137.6,451.47
04/04/19,89.3,115.57,140.52,449.06
05/04/19,90.01,118.95,146.59,455.1
08/04/19,90.7,120.62,148.3,458.29
09/04/19,91.32,116.31,146.84,456.43
10/04/19,91.05,120.08,148.16,457.8
11/04/19,93.84,120.51,148.69,463.67
12/04/19,95.05,121.83,147.95,464.94
15/04/19,94.22,121.18,147.93,464.09
16/04/19,91.77,121.61,147.68,463.29
17/04/19,92.41,124.33,150.47,472
18/04/19,93.17,124.76,154.88,479.19
19/04/19,94,122.89,151.87,478.9
22/04/19,94.23,121.93,151.59,483.52
23/04/19,95.25,120.48,150.89,481.82
24/04/19,94.73,119.4,149.21,475.19
25/04/19,94.57,118.31,143.78,477.06
26/04/19,96.16,118.73,144.7,477.61
29/04/19,98.67,124.2,149.42,492.41
30/04/19,98.96,121.83,147.38,490.61
01/05/19,98.31,121.05,146.53,488.01
02/05/19,98.42,119.15,144.24,481.56
03/05/19,99.9,116.19,144.7,487.2
06/05/19,99.48,111.25,140.73,480.23
07/05/19,98.02,109.52,141.43,478.59
08/05/19,96.69,106.03,138.1,470.68
09/05/19,97.45,105.63,138.89,478.3
10/05/19,98.67,106.33,139.56,480.64
13/05/19,100.47,106.36,140.3,484.9
14/05/19,99.74,103.7,138.7,480.26
15/05/19,100.53,103.32,140.59,480.07
16/05/19,103.17,101.94,141.19,486.07
17/05/19,101.98,102.06,142.89,478.11
20/05/19,102.78,98.53,139.07,479.49
21/05/19,101.92,96.31,136.85,480.96
22/05/19,99.19,93.38,135.96,478.33
23/05/19,99.06,91.53,137.63,482.59
24/05/19,100.11,90.91,137.45,483.54
27/05/19,100.63,93.38,140.98,485.67
28/05/19,102.77,94.98,144.1,497.93
29/05/19,101.1,94.15,142.05,487.63
30/05/19,101.65,98.39,142.72,492.54
31/05/19,102.67,99.17,143.53,491.62
03/06/19,103.06,98.24,139.59,492.8
04/06/19,104.58,99.17,141.18,501.05
05/06/19,104.96,100.88,142.16,508.11
06/06/19,105.5,101.54,140.89,509.78
07/06/19,104.22,99.91,138.06,500.54
10/06/19,107.63,103.92,145.14,511.31
11/06/19,107.78,101.93,142.65,505.35
12/06/19,109.84,102.38,145.37,513.5
13/06/19,113.73,101.94,148.35,526.44
14/06/19,112.12,102.87,149.12,523.88
17/06/19,110.77,101.1,150.68,520.87
18/06/19,112.11,100.53,149.44,525.8
19/06/19,109.9,98.86,147.47,519.16
20/06/19,109.64,99.42,148.98,522.6
21/06/19,108.06,98.26,149.5,521.85
24/06/19,105.89,97.81,145.24,514.43
25/06/19,108.98,97.9,145.05,523.07
26/06/19,106.52,95.78,143.53,513.25
27/06/19,106.17,96.82,144.94,515.3
28/06/19,105.67,97.21,144.91,516.11
01/07/19,104.91,96.62,142.65,512.44
02/07/19,103.68,94.35,140.89,507.51
03/07/19,104.93,94.37,141.99,512.62
04/07/19,105.67,93.54,141.83,514.46
05/07/19,105.71,90.53,139.68,517.66
08/07/19,105.17,89.29,139.08,516.05
09/07/19,107.1,88.42,140.13,521.84
10/07/19,106.91,88.88,142.07,526.18
11/07/19,105.12,89.3,141.76,522.97
12/07/19,105.27,89.21,143.62,524.22
15/07/19,103.55,87.91,142.24,522.6
16/07/19,104.52,87.21,145.91,527.4
17/07/19,106.57,87.97,148.18,536.84
18/07/19,108.57,90.44,152.54,545.28
19/07/19,107.67,90.58,153.94,543.74
22/07/19,109.44,93.6,155.73,548.55
23/07/19,109.24,94.03,155.18,552.96
24/07/19,109.97,94.49,153.44,549.08
25/07/19,110.47,91.59,152.81,546.38
26/07/19,116.01,97.66,159.73,567.67
29/07/19,117.79,101.26,160.57,568.6
30/07/19,116.73,101.78,161.56,571.53
31/07/19,114.69,97.19,158.48,558.18
01/08/19,111.3,95.91,157.6,549.17
02/08/19,110.57,95.39,156.29,541.64
05/08/19,109.42,95.71,156.75,540.51
06/08/19,107.83,94.75,151.72,533.68
07/08/19,110.2,93.68,150.69,537.94
08/08/19,112.33,94.03,150.59,535.65
09/08/19,112.54,97.33,153.93,541.22
12/08/19,113.12,97.64,153.05,544.93
13/08/19,113.53,97.93,151.83,549.75
14/08/19,114.71,97.66,153.71,551.39
15/08/19,113.4,95.94,148.96,545.63
16/08/19,110.36,92.76,142.1,531.56
19/08/19,110.15,92.23,140.03,525.21
20/08/19,110.95,91.84,140.48,523.77
21/08/19,111.29,94,143.27,526.97
22/08/19,111.75,93.9,143.38,526.78
23/08/19,111.51,94.17,142,522.18
26/08/19,109.24,90.83,136.8,511.67
27/08/19,107.82,90.99,136.57,502.54
28/08/19,108.92,92.75,136.84,507.75
29/08/19,107.56,92.33,134.24,497.18
30/08/19,106.98,91.93,133.2,491.27
02/09/19,106.37,92.11,133.11,490.78
03/09/19,105.34,93.43,132.11,490.76
04/09/19,107.25,95.13,133.71,495.32
05/09/19,108.96,93.84,131.88,494.91
06/09/19,111.04,95.44,132.31,499.45
09/09/19,110.05,93.97,132.37,492.09
10/09/19,112.78,96.55,136.75,500.86
11/09/19,112.56,94.31,134.25,498.41
12/09/19,114.8,93.7,133.94,501.25
13/09/19,112.46,93.61,132.16,495.05
16/09/19,111.73,92.17,130.89,490.92
17/09/19,111.14,90.89,130.23,493.51
18/09/19,111.41,92.54,129.6,495.46
19/09/19,109.62,89.64,125.93,490.73
20/09/19,111.23,90.76,125.12,493.45
23/09/19,111.77,91.31,123.19,490.64
24/09/19,111.69,92.13,120.84,488.9
25/09/19,111.97,93.58,122.87,494.03
26/09/19,110.66,90.23,119.69,489.5
27/09/19,113.04,92.38,122.42,499.01
30/09/19,112.13,91.85,124.08,495.18
01/10/19,114.91,92.65,127.26,498.83
02/10/19,115.96,92.07,125.2,499.34
03/10/19,117.77,91.65,123.36,500.45
04/10/19,117.65,92.47,125.23,502.22
07/10/19,121.01,94.28,126.95,505.74
08/10/19,120.57,93.65,127.75,506.55
09/10/19,118.49,93.09,127.76,507.41
10/10/19,120.11,94.99,129.68,514.66
11/10/19,122.42,94,129.1,514.85
14/10/19,123.16,96.25,130.09,510.97
15/10/19,122.43,97.42,131.54,513.22
16/10/19,121.96,95.3,130.65,507.22
17/10/19,126.06,97.97,132.85,516.08
18/10/19,125.92,97.6,134.2,517.16
21/10/19,124.58,100.1,135.75,520.67
22/10/19,123.49,100.27,136.07,512.92
23/10/19,127.31,104.14,139.3,521.23
24/10/19,128.02,104.66,140.43,524.3
25/10/19,129.03,107.65,143.74,527.19
28/10/19,131.74,111.85,152.63,537.26
29/10/19,132.26,108.46,151.26,532.71
30/10/19,136.17,108.89,149.91,536.94
31/10/19,132.23,108.55,145.29,527.18
01/11/19,128.21,106.28,145.19,519.9
04/11/19,126.6,105.57,144.28,517.6
05/11/19,124.07,105.49,139.35,507.81
06/11/19,123.2,106.23,139.69,502.61
07/11/19,121.43,105.81,138.81,496.86
08/11/19,120.59,106.67,138.41,495.55
11/11/19,124.62,106.19,136.44,503.09
12/11/19,123.4,105.15,134.28,497.91
13/11/19,126.43,107.99,138.33,503.36
14/11/19,124.3,102.3,132.71,494.66
15/11/19,125.31,102.44,133.07,494.49
18/11/19,125.73,103.97,131.9,496.48
19/11/19,127.54,104.14,133.53,509.83
20/11/19,127.38,104.8,132.88,510.2
21/11/19,128.3,105.6,132.2,512.53
22/11/19,131.18,107.72,135.79,520.76
25/11/19,132.71,108.95,135.61,525.14
26/11/19,130.79,107.07,134.18,520.5
27/11/19,128.51,107.95,135.05,515.73
28/11/19,125.62,106.45,132.68,508.43
29/11/19,124.98,102.85,129.59,501.33
02/12/19,126.21,102.3,131.97,498.55
03/12/19,128.75,103.11,134.46,505.36
04/12/19,131.01,103.5,133.72,513.42
05/12/19,130.83,103.86,135.76,511.51
06/12/19,132.04,103.46,135.63,513.29
09/12/19,129.14,101.02,135.2,509.27
10/12/19,129.06,101.44,135.07,513.83
11/12/19,128.71,101.74,136.92,512.29
12/12/19,131.8,100.6,139.41,516.93
13/12/19,131.36,97.48,136.33,508.05
16/12/19,130.2,96.87,137.03,506.87
17/12/19,130.85,95.49,134.89,511.07
18/12/19,129.45,97.56,135.73,511.19
19/12/19,131.58,100.52,138.32,517.71
20/12/19,131.51,101.11,140.11,519.37
23/12/19,132.78,104.41,143.48,527.55
24/12/19,129.83,98.94,139.3,514.98
25/12/19,128.87,99,139.02,516.99
26/12/19,129.07,97.96,139.84,516.33
27/12/19,130.13,97.71,138.96,517.52
30/12/19,130.2,98.55,139.23,512.48
31/12/19,129.4,99.55,139.34,511.27
01/01/20,131.36,99.28,137.35,512.32
02/01/20,130.45,97.45,135.54,509.64
03/01/20,130.47,98,138.7,511.27
06/01/20,131.06,97.5,137.23,508.85
07/01/20,130.16,97.76,140.79,507.79
08/01/20,129.39,97.41,140.95,507.24
09/01/20,131.94,94.74,136,504.01
10/01/20,134.17,93.29,131.09,504.55
13/01/20,134.7,91.92,128.83,499.4
14/01/20,134.97,91.15,129.05,490.26
15/01/20,133.29,88.97,126.68,482.47
16/01/20,134.93,86.98,125.64,484.13
17/01/20,138.78,87.69,127.53,486.17
20/01/20,133.93,87.25,126.1,481.31
21/01/20,131.24,87.08,127.95,479.78
22/01/20,131.83,87.36,126.15,483.79
23/01/20,130.66,87.7,124.02,477.17
24/01/20,133.55,88.31,127.18,484.08
27/01/20,129.94,88.32,125.55,479.65
28/01/20,130.03,86.25,124.25,483.78
29/01/20,131.04,86.58,126.24,487.75
30/01/20,131.49,85.29,125.69,490.11
31/01/20,129.89,86.74,126.34,486.68
03/02/20,131.89,87.12,128.19,490.54
04/02/20,131.81,87.84,129.17,485.54
05/02/20,129.65,88.42,128.93,480.99
06/02/20,127.07,86.02,123.7,470.89
07/02/20,125.97,84.35,122.09,467.67
10/02/20,130.03,83.8,124.22,477.85
11/02/20,128.56,83.61,123.13,475.22
12/02/20,131.54,85.54,126.05,482.32
13/02/20,128.68,84.3,126.08,472.25
14/02/20,126.7,83.82,123.91,464.9
17/02/20,125.94,81.78,120.85,461.81
18/02/20,123.53,78.93,117.25,455.06
19/02/20,123.2,78.28,116.74,448.55
20/02/20,124.16,79.15,117.14,453.99
21/02/20,122.11,79.93,117.49,450.9
24/02/20,122.11,79.84,119.03,448.84
25/02/20,120.76,80.75,118.66,449.92
26/02/20,123.91,81.4,120.85,453.55
27/02/20,125.36,82.23,122.51,455.77
28/02/20,122.31,81.86,118.79,447.3
02/03/20,124.09,82.8,122.55,456.47
03/03/20,120.46,80.82,119.52,440.42
04/03/20,116.38,77.93,113.18,425.28
05/03/20,113.57,74.19,109.6,414.99
06/03/20,111.56,72.42,107.94,408.88
09/03/20,109.67,70.15,105.5,403.18
10/03/20,106.31,70.66,103.99,395.38
11/03/20,102.89,68.98,99.43,381.84
12/03/20,98.89,66.98,97.51,371.98
13/03/20,93.19,66.33,95.41,357.1
16/03/20,91.16,65.03,92.73,349.24
17/03/20,88.1,62.74,89.05,334.64
18/03/20,86.05,61.83,87.86,329.5
19/03/20,84.22,59.89,86.23,318.96
20/03/20,80.87,57.01,83.65,309.26
23/03/20,79.23,56.65,81.67,303.6
24/03/20,79.1,57.42,82.13,303.64
25/03/20,79.94,58.66,82.73,306.47
26/03/20,78.87,56.03,80.71,302.45
27/03/20,79.37,54.58,79.47,296.98
30/03/20,81.21,54.39,80.93,302.66
31/03/20,80.32,53.17,80.11,298.15
01/04/20,80.63,52.96,78.52,293.23
02/04/20,81.1,52.73,78.04,294.85
03/04/20,82.74,53.16,78.52,299.12
06/04/20,81.27,52.92,78.51,298.14
07/04/20,79.13,51.61,76.28,292.43
08/04/20,79.89,53.22,77.35,295.03
09/04/20,81.47,54.13,79.57,300.56
10/04/20,80.26,52.64,76.85,296.81
13/04/20,81.9,54.91,79.77,305.89
14/04/20,81.38,53.8,79.57,304.93
15/04/20,81.7,54.34,80.41,309.21
16/04/20,83.5,55.55,82.61,315.91
17/04/20,83.12,56.18,81.81,317.59
20/04/20,81.84,56.06,80.7,315.9
21/04/20,81.99,54.78,80.18,313.58
22/04/20,83.27,55.33,81.32,315.17
23/04/20,82.73,54.82,81.6,317.62
24/04/20,81.93,55.57,80.12,313.68
27/04/20,80.94,54.11,77.46,309.77
28/04/20,80.87,54.5,78.38,311.39
29/04/20,81.86,54.88,77.94,315.26
30/04/20,81.33,53.95,77.02,311.17
01/05/20,81.01,54.22,77.49,309.64
04/05/20,80.6,55.1,78.53,314.9
05/05/20,82.23,56.82,79.06,321.2
06/05/20,82.36,56.46,79.01,323.14
07/05/20,83.17,56.05,79.6,323.36
08/05/20,83.63,56.03,79.55,325.8
11/05/20,82.52,57.48,78.84,323.7
12/05/20,83.17,58.36,79.59,326.17
13/05/20,83.87,58.5,81.14,330.56
14/05/20,85.17,58.17,81.18,331.91
15/05/20,84.09,58.19,80.52,331.22
18/05/20,82.94,59.47,80.43,331.05
19/05/20,84.12,59.47,81.52,331.38
20/05/20,86.16,60.35,82.17,335.48
21/05/20,87.41,60.35,81.84,336.89
22/05/20,86.08,61.72,82.04,338.09
25/05/20,86.54,61.02,81.71,339.82
26/05/20,86.49,62.28,83.56,344.5
27/05/20,86.09,61.15,82.16,342.31
28/05/20,86.99,59.47,81.21,342.01
29/05/20,86.82,60.75,82.52,347.01
01/06/20,86.73,61.73,84.76,352.66
02/06/20,85.51,61.1,83.75,350.49
03/06/20,86.59,60.79,83.89,347.76
04/06/20,88.68,61.16,84.77,351.7
05/06/20,90.42,59.14,83.71,351.7
08/06/20,90,60.74,84.04,354.72
09/06/20,90.68,62.34,84.79,356.4
10/06/20,92.39,63.49,84.63,359
11/06/20,93.13,64.73,85.09,355.15
12/06/20,94.07,63.92,82.93,347.95
15/06/20,95.43,64.65,83.57,354.48
16/06/20,96.56,66.87,84.09,358.64
17/06/20,94.45,65.93,82.84,355.16
18/06/20,94.72,66.8,84.17,362.55
19/06/20,94.48,65.81,83.73,359.25
22/06/20,96.82,66.47,84.22,362.94
23/06/20,98.08,66.87,84.22,369.31
24/06/20,97.03,66.62,84.48,364.03
25/06/20,97.95,65.93,85.03,363.2
26/06/20,99.18,67.67,87.35,369.26
29/06/20,99.05,67.1,88.39,367.91
30/06/20,97.73,67.43,87.62,363.51
01/07/20,95.85,66.31,86.4,359.39
02/07/20,97.43,67.57,87.49,363.49
03/07/20,98.39,69.44,89.15,366.94
06/07/20,97.14,67.47,88.23,364.13
07/07/20,98.2,67.83,90.14,366.59
08/07/20,99.83,68.49,90.43,371.45
09/07/20,100.66,69.3,91.31,374.19
10/07/20,104.55,72.2,95,385.94
13/07/20,106.37,73.59,96.46,390.43
14/07/20,106.46,70.07,94.29,384.8
15/07/20,109.27,71.19,94.51,390.16
16/07/20,107.79,71.31,94.64,390.76
17/07/20,106.75,71.08,92.91,389.54
20/07/20,107.81,72.14,93.93,394.09
21/07/20,110.66,72.94,95.29,397.56
22/07/20,109.46,72.73,96.1,395.76
23/07/20,109.3,72.31,95.27,395.41
24/07/20,107.1,73.11,94.71,394.36
27/07/20,105.3,73.33,95.22,393.35
28/07/20,103.96,73.23,93.68,389.51
29/07/20,105.79,74.98,95.35,392.86
30/07/20,107.04,75.59,93.69,396.11
31/07/20,107.23,77.25,93.74,389.97
03/08/20,107.9,77.99,92.69,388.46
04/08/20,112.69,79.57,95.5,397.51
05/08/20,109.43,78.22,93.74,389.45
06/08/20,109.47,78.68,93.94,387.06
07/08/20,110.5,76.75,90.93,386.6
10/08/20,111.57,77.19,90.09,386.22
11/08/20,111.36,75.27,88.19,384.57
12/08/20,114,75.82,89.84,385.56
13/08/20,115.37,75.44,90.22,387.01
14/08/20,117.92,75.38,91.35,390.85
17/08/20,117.88,75.25,90.48,390.1
18/08/20,118.01,75.7,90.92,393.18
19/08/20,119.9,75.18,91.87,393.28
20/08/20,121.21,76.49,91.09,395.9
21/08/20,120.6,75.46,91.73,393.28
24/08/20,119.4,75.25,92.11,391.59
25/08/20,121.75,76.81,91.42,394.31
26/08/20,120.97,77.25,89.01,398.24
27/08/20,122.18,77.97,90.89,408.32
28/08/20,124.04,79.92,92.62,413.79
31/08/20,123.41,78.76,91.15,407.33
01/09/20,123.51,76.81,90.21,405.1
02/09/20,124.03,76.45,93.21,411.79
03/09/20,121.98,76.15,92.08,405.3
04/09/20,119.8,76.05,90.97,403.93
07/09/20,121.84,78.57,92.14,411.3
08/09/20,123.24,78.57,91.68,417.3
09/09/20,123.91,79.72,91.73,416.17
10/09/20,123.1,79.39,90.38,413.75
11/09/20,120.26,77.11,89.18,408.59
14/09/20,119.79,75.8,87.36,404.42
15/09/20,121.2,77.54,88.24,405.78
16/09/20,121.93,76.87,87.52,409.21
17/09/20,123.69,77.78,87.21,412.86
18/09/20,125.93,78.17,89.19,421.69
21/09/20,129.36,79.82,91.42,433.93
22/09/20,130.49,79.66,91.13,435.92
23/09/20,128.24,78.85,91.38,426.48
24/09/20,131.48,81.49,93.15,436.44
25/09/20,131.75,83.32,95.37,436.59
28/09/20,133.17,83.65,95.97,437.46
29/09/20,136.98,86.48,97.62,442.77
30/09/20,136.45,87.03,98.17,446.74
01/10/20,138.35,89.18,100.2,448.98
02/10/20,138.21,90.79,101.13,452.52
05/10/20,137.82,89.29,100.09,450.97
06/10/20,136.74,88.69,98.58,451.13
07/10/20,136.4,90.79,101.49,454.82
08/10/20,134.61,87.3,97.55,442.41
09/10/20,137.69,88.66,99.38,443.08
12/10/20,135.49,89.28,99.73,440.7
13/10/20,136.91,92.3,101.57,446.9
14/10/20,137.57,96.3,101.7,453.1
15/10/20,137.6,97.33,101.6,453.87
16/10/20,139.34,103.16,106.1,461.99
19/10/20,138.72,102.31,103.53,457.59
20/10/20,140.52,101.08,104.44,461.53
21/10/20,139.25,100.49,105.78,462.84
22/10/20,139.53,100.35,105.9,461.9
23/10/20,135.46,102.2,106.39,459.38
26/10/20,135.6,101.19,105.7,453.79
27/10/20,140.57,101.29,105.57,459.42
28/10/20,143.59,102.62,105.48,468.28
29/10/20,145.45,104.38,107.67,481.41
30/10/20,150.58,105.33,111.14,493.41
02/11/20,151.99,103.16,110.03,490.37
03/11/20,154.18,105.91,109.52,495.03
04/11/20,157.1,106.81,111.47,502.54
05/11/20,158.2,106.9,110.3,499.64
06/11/20,160.19,107.8,111.03,502.36
09/11/20,159.76,109.62,111.59,499.52
10/11/20,161.86,110.18,112.36,508.68
11/11/20,162.11,110.94,111.43,508.24
12/11/20,163.9,109,110.99,509.25
13/11/20,164.31,111.13,112.68,517.91
16/11/20,162.18,110.74,112.27,511.18
17/11/20,164.83,116.12,115.64,523.35
18/11/20,165.35,115.15,113,518.87
